['study']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['still']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['learn']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['plant']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['cover']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['food']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['sun']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['four']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['between']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['state']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['keep']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
#"
['eye']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['never']	"2.
# 3.
# 4.
# 5.
# 6.
# 7.
# 8.
# 9.
# 10.
# 11.
# 12.
# 13.
# 14.
# 15.
# 16.
# 17.
# 18.
# 19.
# 20.
# 21.
# 22.
# 23.
# 24.
# 25.
# 26.
# 27.
# 28.
# 29.
# 30.
# 31.
# 32.
# 33.
# 34.
# 35.
# 36.
# 37.
# 38.
# 39.
# 40.
# 41.
# 42.
# 43.
# 44.
# 45.
# 46.
# 47.
# 48.
# 49.
# 50.
# 51.
# 52.
# 53.
# 54"
['last']	"# 1. We start with a for loop that iterates over the list of numbers.
# 2. We set a variable i to 0.
# 3. Then we set a while loop that runs as long as i is less than the length of the list of numbers.
# 4. Inside the while loop, we set a variable j to the value of the index of the current number.
# 5. We check if the current number is less than the length of the list of numbers and if the current number is not equal to the value of the index of the current number.
# 6. If the current number is less than the length of the list of numbers and if the current number is not equal to the value of the index of the current number, we swap the current number with the value of the index of the current number.
# 7. Otherwise, we increment i by 1.
# 8. After the while loop finishes, we return the value of the index of the current number"
['let']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['thought']	"# 1. i = 0
# 2. j = nums[0]
# 3. nums[0] = nums[0]
# 4. i = 1
# 5. j = nums[1]
# 6. nums[1] = nums[0]
# 7. i = 2
# 8. j = nums[2]
# 9. nums[2] = nums[0]
# 10. i = 3
# 11. j = nums[3]
# 12. nums[3] = nums[0]
# 13. i = 4
# 14. j = nums[4]
# 15. nums[4] = nums[0]
# 16. i = 5
# 17. j = nums[5]
# 18. nums[5] = nums[0]
# 19. i = 6
# 20"
['city']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['tree']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
#"
['cross']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['farm']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['hard']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['start']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['might']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['story']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['saw']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['far']	"# 1. We start with a for loop that iterates over the list of numbers.
# 2. We set a variable i to 0.
# 3. We set a variable j to the value of the number at index i in the list of numbers.
# 4. We check if the number at index i in the list of numbers is not equal to the number at index j in the list of numbers.
# 5. If the number at index i in the list of numbers is not equal to the number at index j in the list of numbers, we swap the two numbers at the two indices.
# 6. If the number at index i in the list of numbers is equal to the number at index j in the list of numbers, we increment i by 1.
# 7. We return the value of the index i.
# 
# The code above is a little convoluted and confusing. We can simplify it by using a while loop instead of a for loop.
#"
['sea']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['draw']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['left']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['late']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['run']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
"[""don't""]"	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['while']	"# 1. We start with i = 0 and while i < len(nums)
# 2. We then set j = nums[i] and if nums[i] < len(nums) and nums[i] != nums[j]
# 3. We then swap nums[i] and nums[j]
# 4. Else we increment i by 1
# 5. We then loop through the array and if i != nums[i] we return i
# 6. If we loop through the entire array and haven't returned anything, we return len(nums)
# 
# The time complexity of this algorithm is O(n) and the space complexity is O(1).

# Solution 2: Hash Set
# 
# We can also use a hash set to keep track of the numbers we have seen so far.
# 
# 1. We create a set to keep track of the numbers we have"
['press']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['close']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['night']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['real']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['life']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['few']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. num"
['north']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['open']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['seem']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['together']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['next']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. num"
['white']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['children']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['begin']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['got']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['walk']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['example']	"# 1. i = 0
# 2. j = nums[0]
# 3. nums[0] = 1
# 4. nums[1] = 2
# 5. nums[2] = 3
# 6. nums[3] = 4
# 7. nums[4] = 5
# 8. nums[5] = 6
# 9. nums[6] = 7
# 10. nums[7] = 8
# 11. nums[8] = 9
# 12. nums[9] = 10
# 13. nums[10] = 11
# 14. nums[11] = 12
# 15. nums[12] = 13
# 16. nums[13] = 14
# 17. nums[14] = 15
# 18. nums[15] = 16
# 19. nums[16] = 17
# 20"
['ease']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['paper']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['group']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['always']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['music']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
['those']	"# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i], nums[j] = nums[j], nums[i]
# 6. else:
# 7. i += 1
# 8. for i in range(len(nums)):
# 9. if i != nums[i]:
# 10. return i
# 11. return len(nums)
# 
# 1. i = 0
# 2. while i < len(nums):
# 3. j = nums[i]
# 4. if nums[i] < len(nums) and nums[i] != nums[j]:
# 5. nums[i"
['both']	"# 2.
# 
# 3.
# 
# 4.
# 
# 5.
# 
# 6.
# 
# 7.
# 
# 8.
# 
# 9.
# 
# 10.
# 
# 11.
# 
# 12.
# 
# 13.
# 
# 14.
# 
# 15.
# 
# 16.
# 
# 17.
# 
# 18.
# 
# 19.
# 
# 20.
# 
# 21.
# 
# 22.
# 
# 23.
# 
# 24.
# 
# 25.
# 
# 26.
# 
# 27.
# 
# 28.
# 
# 29.
# 
# 30.
# 
# 31."
